artefact_id,grave_id,artefact_type,material,preservation_state,weight_g,length_mm,position_relative_to_body
A-0184,G-017,Sword,Copper,good,689.7,595.9,by head
A-0185,G-114,Dagger,Copper,fair,82.6,332.5,near arm
A-0186,G-044,Axe,Stone,fair,448.7,174.2,on chest
A-0187,G-002,Quern stone,Stone,good,2144.3,210.9,on chest
A-0188,G-100,Belt fitting,Copper,fair,15.5,51.7,by feet
A-0189,G-147,Arrowhead,Bronze,poor,16.8,67.4,on chest
A-0190,NA,Arrowhead,Stone,fair,6,20.2,NA
A-0191,G-049,Whetstone,Stone,fair,204.5,193.1,NA
A-0192,G-228,Buckle,Copper,fair,53.7,47.9,under head
A-0193,G-228,Pottery sherd,Ceramic,fair,97.5,24.9,NA
A-0194,G-206,Needle,Silver,good,1.7,28.1,not recorded
A-0195,G-247,Pin,Bronze,fair,2.8,57.3,by head
A-0196,G-170,Needle,Bronze,excellent,1.5,45.7,by head
A-0197,G-075,Pin,Bronze,good,3.3,82.1,by feet
A-0198,G-192,Whetstone,Stone,poor,208.8,91.7,right side
A-0199,G-192,Pin,Bronze,good,3.7,44.2,by head
A-0200,G-061,Bracelet,Bronze,fair,30.2,110.1,by feet
A-0201,G-182,Needle,Bronze,good,9.3,26.2,right side
A-0202,G-073,Brooch,Bronze,poor,12.6,42.9,by feet
A-0203,G-068,Bracelet,Gold,poor,60.6,97.4,right side
A-0204,G-093,Buckle,Copper,poor,55.5,60.1,by feet
A-0205,G-235,Pin,Copper,fair,1.8,92.6,near arm
A-0206,G-101,Bead,Glass,poor,0.5,5.7,right side
A-0207,G-090,Pin,Bronze,good,11.8,31.8,on chest
A-0208,NA,Bracelet,Copper,good,13.9,98,NA
A-0209,G-052,Axe,Stone,fair,448.7,490,near arm
A-0210,G-014,Whetstone,Stone,fair,255.5,147,on pelvis
A-0211,G-013,Axe,Bronze,good,337.7,247.5,by feet
A-0212,G-058,Needle,Bronze,poor,5,36.4,by head
A-0213,G-003,Brooch,Copper,good,27.7,35.2,on pelvis
A-0214,G-112,Pin,Copper,fair,6.5,94.5,beside body
A-0215,G-244,Needle,Bronze,poor,6.9,21.5,by head
A-0216,G-201,Pin,Copper,fair,7.5,79.8,right side
A-0217,G-042,Whetstone,Stone,good,302.6,62.1,right side
A-0218,G-020,Needle,Bronze,good,4.3,70.2,beside body
A-0219,G-104,Pottery sherd,Ceramic,good,28.7,37.9,left side
A-0220,NA,Belt fitting,Bronze,fair,47.4,33.1,NA
A-0221,G-125,Dagger,Copper,good,232,83.1,under head
A-0222,G-073,Spearhead,Bronze,good,35.9,256.5,left side
A-0223,G-063,Pottery sherd,Ceramic,poor,19,90.1,right side
A-0224,G-078,Buckle,Bronze,poor,46.9,57.9,under head
A-0225,G-103,Spearhead,Copper,fair,57.7,193.8,right side
A-0226,G-072,Spearhead,Bronze,fair,90.1,149.9,by head
A-0227,G-005,Brooch,Silver,poor,26.7,51.5,right side
A-0228,G-132,Arrowhead,Stone,poor,7.3,23.5,beside body
A-0229,G-009,Whetstone,Stone,good,189.1,196.6,NA
A-0230,G-029,Arrowhead,Stone,good,11.9,11,beside body
A-0231,G-049,Needle,Bone,poor,1.7,51.5,beside body
A-0232,G-113,Whetstone,Stone,fair,141.4,77,left side
A-0233,G-043,Quern stone,Stone,excellent,2160.1,166,right side
A-0234,G-075,Ring,Silver,fair,7.2,19,near arm
A-0235,NA,Ring,Silver,poor,7,24.5,NA
A-0236,G-049,Belt fitting,Bronze,fair,14.9,70.8,on chest
A-0237,G-136,Dagger,Bronze,fair,71.2,324.1,under head
A-0238,G-170,Spearhead,Bronze,good,121.2,206.4,under head
A-0239,G-037,Pottery sherd,Ceramic,poor,59.4,115,right side
A-0240,G-152,Ring,Silver,fair,13.3,20.5,left side
A-0241,G-214,Needle,Bone,good,8.3,23.9,on pelvis
A-0242,G-213,Bracelet,Copper,fair,39.4,88,on pelvis
A-0243,G-053,Brooch,Bronze,fair,2.7,12.5,beside body
A-0244,G-142,Spearhead,Bronze,fair,148.2,201.4,on chest
A-0245,G-201,Belt fitting,Copper,poor,30.2,71.6,beside body
A-0246,G-173,Belt fitting,Bronze,poor,22.6,50.5,near arm
A-0247,G-013,Needle,Bone,fair,8.6,22.4,not recorded
A-0248,G-083,Arrowhead,Bronze,poor,2.6,22.5,right side
A-0249,G-212,Needle,Bronze,fair,6.4,55.5,by feet
A-0250,G-187,Spearhead,Copper,fair,140.7,276.8,on chest
A-0251,G-054,Pottery sherd,Ceramic,poor,92.3,104.2,beside body
A-0252,G-140,Pottery sherd,Ceramic,fair,99.3,68,near arm
A-0253,G-132,Pottery sherd,Ceramic,poor,91.3,146.8,by feet
A-0254,G-192,Needle,Bronze,fair,5.6,76.1,by head
A-0255,G-100,Dagger,Bronze,poor,224.2,294.6,on chest
A-0256,G-009,Brooch,Bronze,poor,28.9,15.1,by head
A-0257,G-211,Ring,Silver,good,6.7,21.3,near arm
A-0258,G-105,Brooch,Bronze,fair,12.9,24,on pelvis
A-0259,G-226,Pottery sherd,Ceramic,fair,14.5,139.4,left side
A-0260,G-148,Buckle,Bronze,fair,17.8,30.4,on pelvis
A-0261,G-136,Needle,Bone,fair,2.9,79.7,near arm
A-0262,G-032,Ring,Gold,fair,2.4,20,near arm
A-0263,NA,Whetstone,Stone,good,251.8,154.7,
A-0264,G-068,Quern stone,Stone,poor,2820.4,242.4,left side
A-0265,G-099,Spearhead,Bronze,poor,42.6,133.3,by feet
A-0266,G-246,Spearhead,Copper,poor,22.9,229.6,by head
A-0267,G-200,Pottery sherd,Ceramic,fair,66.6,86,under head
A-0268,G-180,Arrowhead,Bronze,fair,4.3,60.7,under head
A-0269,G-112,Buckle,Bronze,good,16.1,82.3,NA
A-0270,NA,Axe,Bronze,fair,286.2,314.8,NA
A-0271,G-015,Spearhead,Bronze,fair,165.8,143.4,by head
A-0272,NA,Sword,Bronze,good,180.3,757.7,NA
A-0273,G-024,Ring,Copper,good,7.4,15.9,by head
A-0274,G-072,Needle,Antler,poor,6.3,64.7,left side
A-0275,G-101,Whetstone,Stone,poor,265.8,58.7,near arm
A-0276,G-177,Bracelet,Copper,fair,30.6,59.4,beside body
A-0277,G-108,Needle,Bronze,excellent,4.3,38,on chest
A-0278,NA,Sword,Bronze,poor,586.6,539.2,NA
A-0279,G-026,Arrowhead,Bronze,good,16,65.9,right side
A-0280,G-248,Arrowhead,Stone,excellent,5.5,66.5,right side
A-0281,G-094,Bracelet,Bronze,fair,27.1,99.7,beside body
A-0282,G-087,Bracelet,Bronze,poor,43.3,74.6,by head
A-0283,G-187,Belt fitting,Copper,good,14.1,70.1,on pelvis
A-0284,G-112,Belt fitting,Copper,poor,49.3,23.4,by feet
A-0285,G-181,Arrowhead,Bronze,excellent,20,29.1,beside body
A-0286,G-213,Axe,Bronze,poor,304.6,464,on chest
A-0287,G-061,Arrowhead,Stone,good,2.7,11.9,on chest
A-0288,G-085,Dagger,Copper,fair,249.9,179.2,on chest
A-0289,G-078,Dagger,Copper,poor,117.9,327.5,on pelvis
A-0290,NA,Bead,Bronze,good,2.3,7.2,NA
A-0291,G-046,Axe,Bronze,good,130.2,371.8,by head
A-0292,G-155,Pin,Bronze,poor,11.9,61.6,right side
A-0293,G-120,Whetstone,Stone,good,82.2,69.2,by head
A-0294,G-020,Arrowhead,Stone,good,1.8,36.6,left side
A-0295,NA,Whetstone,Stone,fair,163.6,168,
A-0296,G-180,Buckle,Bronze,fair,46.7,81.6,beside body
A-0297,NA,Axe,Bronze,fair,478.8,267.2,NA
A-0298,G-070,Quern stone,Stone,fair,2839.1,301.7,by feet
A-0299,G-185,Belt fitting,Copper,fair,30.5,26.1,NA
A-0300,G-045,Pottery sherd,Ceramic,good,13,136,NA
A-0301,G-089,Whetstone,Stone,fair,276.8,79.4,on chest
A-0302,G-207,Needle,Bone,fair,8.7,47.1,left side
A-0303,G-117,Ring,Bronze,excellent,5.1,18.8,beside body
A-0304,NA,Quern stone,Stone,fair,972,266,NA
A-0305,G-175,Needle,Bronze,poor,5.4,71,on pelvis
A-0306,G-020,Dagger,Bronze,poor,283.3,159.6,NA
A-0307,G-237,Whetstone,Stone,good,283.2,199.3,left side
A-0308,G-110,Quern stone,Stone,poor,2394.2,320.8,on pelvis
A-0309,G-176,Bracelet,Bronze,poor,17.7,75.8,near arm
A-0310,G-053,Arrowhead,Stone,poor,17.7,18.5,by head
A-0311,G-185,Spearhead,Copper,good,52.8,134.9,right side
A-0312,G-164,Bracelet,Copper,fair,48.7,84.7,right side
A-0313,G-081,Pottery sherd,Ceramic,good,29.3,99.4,on chest
A-0314,G-151,Axe,Stone,fair,236.5,360.5,beside body
A-0315,G-213,Pin,Bronze,fair,3.9,89.9,right side
A-0316,G-196,Ring,Silver,fair,16.4,22.6,by feet
A-0317,G-078,Dagger,Copper,poor,125.2,195.5,under head
A-0318,G-016,Arrowhead,Bronze,good,3.8,28.3,on chest
A-0319,G-051,Whetstone,Stone,good,399.2,181.2,beside body
A-0320,G-164,Ring,Copper,poor,13.9,18.7,right side
A-0321,G-090,Needle,Gold,fair,6.9,20.2,by head
A-0322,G-203,Dagger,Bronze,good,46.5,163,not recorded
A-0323,G-169,Whetstone,Stone,fair,313.1,196.9,missing
A-0324,G-108,Needle,Bronze,poor,8.2,65.5,near arm
A-0325,G-017,Quern stone,Stone,fair,1774.8,109.9,on chest
A-0326,G-022,Dagger,Bronze,poor,39.9,291.2,by feet
A-0327,G-109,Needle,Bone,good,8.8,56.1,under head
A-0328,G-056,Arrowhead,Bronze,good,19.6,35.5,beside body
A-0329,G-130,Brooch,Bronze,good,15.2,18.5,under head
A-0330,G-160,Quern stone,Stone,good,1326.6,181,near arm
A-0331,G-159,Bracelet,Copper,fair,56.2,82.6,under head
A-0332,G-069,Brooch,Bronze,fair,28.8,29.5,NA
A-0333,G-168,Needle,Bronze,fair,2.6,62.4,beside body
A-0334,G-217,Axe,Bronze,fair,489.8,120.4,right side
A-0335,NA,Pottery sherd,Ceramic,excellent,8.5,22.5,NA
A-0336,G-129,Ring,Bronze,good,4.3,15.6,by head
A-0337,G-185,Needle,Bone,good,1.4,56.3,beside body
A-0338,G-064,Arrowhead,Stone,fair,12.2,16.9,on chest
A-0339,G-203,Bead,Ceramic,poor,2.1,18.4,beside body
A-0340,G-118,Needle,Bronze,fair,2.3,71.6,beside body
A-0341,G-242,Bracelet,Bronze,fair,26.6,51,on chest
A-0342,G-121,Ring,Silver,fair,6.6,22.8,by head
A-0343,G-146,Ring,Bronze,poor,9.2,21.3,by feet
A-0344,G-077,Belt fitting,Copper,fair,47.8,27.1,left side
A-0345,G-210,Bracelet,Bronze,good,90.7,97.9,beside body
A-0346,G-179,Brooch,Silver,poor,11.8,47.1,beside body
A-0347,G-248,Dagger,Bronze,excellent,236.2,82.9,beside body
A-0348,G-163,Arrowhead,Stone,good,11.3,37.8,under head
A-0349,G-116,Needle,Bone,excellent,4,33.7,left side
A-0350,G-074,Bead,Bone,excellent,6.9,13.9,left side
A-0351,G-087,Dagger,Copper,fair,178.2,300.6,right side
A-0352,G-238,Dagger,Copper,fair,234.5,319.3,by head
A-0353,G-142,Belt fitting,Copper,good,21.8,40,on pelvis
A-0354,G-065,Whetstone,Stone,poor,167.7,138.2,left side
A-0355,G-075,Pottery sherd,Ceramic,poor,34.8,149.2,under head
A-0356,G-163,Bead,Bronze,fair,7.6,16.2,on pelvis
A-0357,G-142,Belt fitting,Bronze,poor,35.1,71.5,on chest
A-0358,G-216,Whetstone,Stone,fair,324.7,167.4,by feet
A-0359,G-218,Bracelet,Copper,fair,34.3,88.6,left side
A-0360,G-165,Arrowhead,Stone,good,7.2,72.7,NA
A-0361,G-221,Dagger,Copper,good,59.9,115.6,near arm
A-0362,G-019,Axe,Stone,fair,88.8,433,on chest
A-0363,G-093,Needle,Bronze,fair,7.6,78.1,beside body
A-0364,G-017,Arrowhead,Stone,poor,2.4,69.7,beside body
A-0365,G-071,Buckle,Bronze,good,33.9,44.9,under head
A-0366,G-217,Axe,Bone,fair,332.4,219.3,under head
A-0367,G-184,Needle,Bronze,fair,2.2,41.1,beside body
A-0368,G-065,Arrowhead,Stone,fair,19.6,38.7,by feet
A-0369,G-087,Sword,Copper,poor,493.2,522.4,by head
A-0370,G-192,Brooch,Gold,excellent,18.3,47.9,near arm
A-0371,G-152,Bracelet,Gold,fair,68.5,58,on pelvis
A-0372,G-220,Bead,Glass,fair,4.5,9.9,near arm
A-0373,G-159,Arrowhead,Bronze,good,2.1,57.6,left side
A-0374,G-232,Ring,Gold,excellent,12,22.9,beside body
A-0375,G-240,Dagger,Copper,fair,49.8,117.1,on pelvis
A-0376,NA,Bead,Stone,good,7.1,9.3,NA
A-0377,G-052,Bracelet,Bronze,fair,51.2,97.4,on chest
A-0378,G-043,Dagger,Copper,fair,199.8,282.8,NA
A-0379,G-112,Needle,Bronze,poor,2.6,67.8,by head
A-0380,NA,Belt fitting,Bronze,fair,28.9,18.1,NA
A-0381,G-118,Sword,Copper,good,339.2,481.6,right side
A-0382,G-196,Whetstone,Stone,fair,287.4,101,by head
A-0383,G-132,Bracelet,Bronze,poor,46.8,54.3,by feet
A-0384,G-051,Axe,Stone,good,325.3,340.3,by head
A-0385,G-142,Axe,Stone,poor,224.1,215.4,left side
A-0386,G-244,Pin,Copper,good,2.3,99.3,on pelvis
A-0387,NA,Bead,Bronze,poor,5.2,4,NA
A-0388,NA,Brooch,Copper,poor,15.9,24.2,NA
A-0389,G-087,Pottery sherd,Ceramic,good,52.8,42.7,right side
A-0390,G-199,Needle,Bone,poor,2.1,62.9,on pelvis
A-0391,G-212,Pin,Copper,excellent,12.7,34.6,by head
A-0392,G-059,Brooch,Silver,good,22.5,55.3,by feet
A-0393,G-069,Needle,Bone,fair,4.6,37.2,right side
A-0394,G-247,Quern stone,Stone,fair,2322.7,166.8,by feet
A-0395,G-236,Sword,Copper,poor,152.3,791.1,by head
A-0396,G-076,Arrowhead,Bronze,fair,1.2,14.2,right side
A-0397,G-178,Buckle,Copper,good,53.4,63.6,
A-0398,G-039,Spearhead,Copper,poor,189.9,129.1,on chest
A-0399,G-052,Pottery sherd,Ceramic,fair,31.3,48,under head
A-0400,G-082,Axe,Bronze,fair,344.6,382.8,under head
A-0401,G-062,Buckle,Copper,excellent,62,57.4,near arm
A-0402,G-209,Belt fitting,Bronze,good,42.4,26.5,beside body
A-0403,G-059,Needle,Bone,fair,1.7,23.6,under head
A-0404,G-062,Needle,Bronze,fair,5.5,34.4,NA
A-0405,G-139,Pin,Copper,good,3.1,47.7,not recorded
A-0406,G-048,Buckle,Copper,good,38.2,80.9,left side
A-0407,G-070,Brooch,Copper,good,8.6,10.9,under head
A-0408,G-129,Ring,Silver,poor,9.1,19.9,NA
A-0409,G-103,Belt fitting,Bronze,poor,22.1,28.8,on chest
A-0410,G-184,Pin,Bronze,fair,2.5,92.4,NA
A-0411,G-227,Bracelet,Silver,fair,41.8,102.7,on pelvis
A-0412,G-208,Pin,Copper,fair,12.3,32.3,under head
A-0413,G-083,Dagger,Bronze,poor,140,215.1,right side
A-0414,G-062,Axe,Stone,poor,117.9,312,on pelvis
A-0415,G-210,Sword,Bronze,excellent,457.6,311.8,beside body
A-0416,G-162,Brooch,Bronze,poor,3.9,35.3,NA
A-0417,NA,Arrowhead,Bronze,fair,4.9,60.3,NA
A-0418,G-172,Quern stone,Stone,fair,1516.6,329.9,by feet
A-0419,G-059,Bead,Stone,fair,2.2,3,right side
A-0420,G-146,Pin,Bronze,excellent,6.3,93.3,by head
A-0421,G-147,Pin,Copper,poor,13.3,82.2,on pelvis
A-0422,G-064,Axe,Silver,fair,66.8,415.6,NA
A-0423,G-020,Brooch,Gold,fair,2.8,18.4,right side
