grave_id,burial,mound_present,mound_diameter_m,grave_orientation,grave_depth_m,age_category,sex,estimated_height_cm,disturbance_type
G-171,cremation,FALSE,NA,NA,1.24,NA,NA,NA,Other
G-172,cremation,FALSE,NA,NA,2.08,NA,NA,NA,NA
G-173,inhumation,FALSE,NA,129.7,2.1,elderly,female,172.9,NA
G-174,cremation,FALSE,NA,NA,1.94,NA,NA,NA,NA
G-175,inhumation,FALSE,NA,129.9,2.28,adult,female,164.8,NA
G-176,inhumation,FALSE,NA,353.9,1.58,elderly,female,179.1,Other
G-177,missing,FALSE,NA,NA,1.45,NA,male,NA,NA
G-178,inhumation,FALSE,NA,313.9,1.42,adult,male,177.2,Other
G-179,cremation,TRUE,4.5,NA,2.42,NA,NA,NA,NA
G-180,inhumation,FALSE,NA,69.9,1.35,elderly,female,NA,NA
G-181,inhumation,FALSE,NA,262.9,1.28,elderly,male,164.2,NA
G-182,inhumation,FALSE,NA,97.3,2.25,adolescent,male,NA,NA
G-183,cremation,FALSE,NA,NA,1.37,NA,NA,NA,NA
G-184,cremation,TRUE,3.9,NA,2.48,NA,NA,NA,NA
G-185,inhumation,FALSE,NA,30.4,2.36,adult,female,NA,NA
G-186,inhumation,FALSE,NA,169.9,2.15,child,NA,NA,Plough
G-187,missing,FALSE,NA,NA,1.85,NA,male,NA,NA
G-188,inhumation,FALSE,NA,320.7,1.56,adult,NA,179.7,Animal
G-189,inhumation,TRUE,5.8,76.2,2.4,elderly,female,162.6,Animal
G-190,inhumation,TRUE,7.4,187.6,2.47,adult,male,NA,Root
G-191,cremation,FALSE,NA,NA,2.12,NA,NA,NA,NA
G-192,inhumation,TRUE,7.1,189.7,2.4,elderly,female,167.8,NA
G-193,inhumation,TRUE,6.1,138.8,2.44,adolescent,female,NA,Other
G-194,inhumation,FALSE,NA,0.6,1.53,adolescent,female,NA,Animal
G-195,inhumation,FALSE,NA,203.9,1.72,adult,NA,171.6,NA
G-196,inhumation,FALSE,NA,161.2,1.63,adult,NA,NA,NA
G-197,inhumation,FALSE,NA,221.7,2.33,adult,NA,157.1,NA
G-198,cremation,FALSE,NA,NA,1.43,NA,NA,NA,Plough
G-199,cremation,FALSE,NA,NA,1.68,NA,NA,NA,NA
G-200,cremation,FALSE,NA,NA,1.24,NA,NA,NA,Root
G-201,inhumation,TRUE,6.1,57,2.42,elderly,female,171.7,NA
G-202,cremation,TRUE,5.5,NA,2.5,NA,NA,NA,NA
G-203,inhumation,FALSE,NA,134,2.45,infant,NA,NA,Plough
G-204,missing,TRUE,2.7,NA,2.47,NA,NA,NA,Animal
G-205,cremation,FALSE,NA,NA,1.36,NA,NA,NA,NA
G-206,cremation,TRUE,2.6,NA,2.44,NA,NA,NA,NA
G-207,inhumation,FALSE,NA,94.5,1.36,child,NA,NA,NA
G-208,inhumation,FALSE,NA,125.9,1.92,adult,male,NA,Animal
G-209,inhumation,TRUE,6.5,40.7,2.45,adult,male,155.4,NA
G-210,cremation,FALSE,NA,NA,2.48,NA,NA,NA,NA
G-211,cremation,FALSE,NA,NA,2.11,NA,NA,NA,NA
G-212,inhumation,TRUE,2,165,2.47,adult,female,NA,Looting
G-213,inhumation,FALSE,NA,264.8,2.24,adult,male,165.3,Animal
G-214,missing,FALSE,NA,NA,1.69,NA,female,NA,Looting
G-215,inhumation,FALSE,NA,141.3,2.35,adult,male,173.4,NA
G-216,inhumation,FALSE,NA,303,1.38,elderly,male,NA,Plough
G-217,inhumation,FALSE,NA,143.2,2.37,adult,female,170.3,NA
G-218,cremation,FALSE,NA,NA,2.37,NA,NA,NA,NA
G-219,inhumation,FALSE,NA,344.9,2.32,child,NA,NA,NA
G-220,cremation,FALSE,NA,NA,1.89,NA,NA,NA,Animal
G-221,inhumation,FALSE,NA,171.6,2.27,child,NA,NA,NA
G-222,inhumation,TRUE,6.6,354.4,2.42,adult,male,183.7,NA
G-223,inhumation,TRUE,7.8,106.4,2.44,adult,female,155.2,NA
G-224,inhumation,TRUE,5,65.3,2.42,elderly,female,172.2,NA
G-225,inhumation,FALSE,NA,278.1,1.44,adult,male,166.3,NA
G-226,cremation,TRUE,6.4,NA,2.4,NA,NA,NA,Animal
G-227,inhumation,FALSE,NA,112.7,1.5,elderly,male,170.3,NA
G-228,cremation,FALSE,NA,NA,2.43,NA,NA,NA,NA
G-229,missing,TRUE,2.4,NA,2.48,NA,male,NA,NA
G-230,inhumation,FALSE,NA,290.7,1.41,adult,female,152.9,NA
G-231,inhumation,FALSE,NA,127,2.44,adult,female,151,Plough
G-232,inhumation,FALSE,NA,243.2,1.4,adult,female,NA,NA
G-233,inhumation,TRUE,6.6,96.8,2.41,adult,male,165.9,NA
G-234,inhumation,TRUE,3,344.8,2.44,adult,male,163.7,Root
G-235,inhumation,FALSE,NA,43.7,1.24,adult,male,NA,NA
G-236,inhumation,FALSE,NA,116.3,1.75,adult,female,159.3,Plough
G-237,cremation,FALSE,NA,NA,1.46,NA,NA,NA,NA
G-238,inhumation,TRUE,5.2,87.1,2.47,infant,NA,NA,Animal
G-239,inhumation,TRUE,5.9,334.3,2.41,elderly,male,165.8,NA
G-240,inhumation,FALSE,NA,213.4,1.95,adult,male,NA,NA
G-241,inhumation,TRUE,4.6,129.9,2.42,adolescent,male,NA,NA
G-242,inhumation,FALSE,NA,219,1.67,elderly,NA,169.3,Root
G-243,cremation,FALSE,NA,NA,1.27,NA,NA,NA,Animal
G-244,inhumation,FALSE,NA,317.2,1.35,elderly,male,161.8,NA
G-245,inhumation,TRUE,1.7,227,2.48,child,NA,NA,Root
G-246,inhumation,FALSE,NA,311.7,1.42,adult,female,171.4,Other
G-247,cremation,FALSE,NA,NA,2.45,NA,NA,NA,Animal
G-248,inhumation,FALSE,NA,204.8,1.28,adult,male,188.4,NA
